{'m': 1, 'r': 0.5, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.65, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.65, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.65, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.65, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.65, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.65, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.65, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.65, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.65, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.65, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.65, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.65, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.65, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.65, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.7000000000000001, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.7000000000000001, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.7000000000000001, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.7000000000000001, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.7000000000000001, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.7000000000000001, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.7000000000000001, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.7000000000000001, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.7000000000000001, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.7000000000000001, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.7000000000000001, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.7000000000000001, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.7000000000000001, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.7000000000000001, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.7000000000000001, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.7500000000000001, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.7500000000000001, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.7500000000000001, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.7500000000000001, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.7500000000000001, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.7500000000000001, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.7500000000000001, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.7500000000000001, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.7500000000000001, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.7500000000000001, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.7500000000000001, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.7500000000000001, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.7500000000000001, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.7500000000000001, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.7500000000000001, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.8000000000000002, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.8000000000000002, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.8000000000000002, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.8000000000000002, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.8000000000000002, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.8000000000000002, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.8000000000000002, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.8000000000000002, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.8000000000000002, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.8000000000000002, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.8000000000000002, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.8000000000000002, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.8000000000000002, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.8000000000000002, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.8000000000000002, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.8500000000000002, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.8500000000000002, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.8500000000000002, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.8500000000000002, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.8500000000000002, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.8500000000000002, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.8500000000000002, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.8500000000000002, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.8500000000000002, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.8500000000000002, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.8500000000000002, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.8500000000000002, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.8500000000000002, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.8500000000000002, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.8500000000000002, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.9000000000000002, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.9000000000000002, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.9000000000000002, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.9000000000000002, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.9000000000000002, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.9000000000000002, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.9000000000000002, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.9000000000000002, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.9000000000000002, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.9000000000000002, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.9000000000000002, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.9000000000000002, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.9000000000000002, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.9000000000000002, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.9000000000000002, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.9500000000000003, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.9500000000000003, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.9500000000000003, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.9500000000000003, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.9500000000000003, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.9500000000000003, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.9500000000000003, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.9500000000000003, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.9500000000000003, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.9500000000000003, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.9500000000000003, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.9500000000000003, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.9500000000000003, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.9500000000000003, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.9500000000000003, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.6, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.7}
{'m': 1, 'r': 0.7, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.7, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.8}
{'m': 1, 'r': 0.7, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.7, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.8}
{'m': 1, 'r': 0.7, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.7, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.8}
{'m': 1, 'r': 0.7, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.7, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.8}
{'m': 1, 'r': 0.7, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.7, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.8}
{'m': 1, 'r': 0.7, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.7, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.8}
{'m': 1, 'r': 0.7, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.7, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.8}
{'m': 1, 'r': 0.7, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.7, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.8}
{'m': 1, 'r': 0.7, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.7, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.8}
{'m': 1, 'r': 0.7, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.7, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.8}
{'m': 1, 'r': 0.7, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.7, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.8}
{'m': 1, 'r': 0.7, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.7, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.8}
{'m': 1, 'r': 0.7, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.7, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.8}
{'m': 1, 'r': 0.7, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.7, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.8}
{'m': 1, 'r': 0.7, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.7, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.8}
{'m': 1, 'r': 0.75, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.7, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.8}
{'m': 1, 'r': 0.75, 'M1': 0.86399999999999999, 'mz1': 0.224, 'res_fc': 0.1, 'r2': 0.7, 'Pikc': 1.081, 'mf1': 0.83499999999999996, 'fi': 75, 'rm': 0.8}
